,Name,Mail,Score,WantsMore
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno,mail.de.test,987,YES
,Nuno,mail.de.test,987,YES
,Nuno,mail.de.test,987,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Test,bla bla bla,987,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,bla,bla bla,987,YES
,bla,bla bla,987,YES
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,bla,bal bal,987,YES
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,LOL,trololol,987,YES
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Nuno Monteiro,[email],999,YES
,Bruno Varela,[email],998,NO
,Mikie Ribeiro,[email],997,NO
,Unity,lolTrol,987,YES
,WINNER,adsdasd,987,NO
